PUBLICLY SHARED
Flutter Blank Canvas Custom Controls
November 2022 - Ian 'Hixie' Hickson - Flutter Team - flutter.dev/go/blankcanvas
Status as of 2023-07-11: I have been working on a proof of concept package. I have buttons and scrollbars implemented. Next is text fields. It's not something I'm working on full-time.
Comments are disabled by default to reduce vandalism; feel free to request edit access if you have comments to add. Pinging me on the Flutter Discord is another way of providing feedback.
Introduction
What problem is this solving?
There are very few high-quality bespoke branded widget sets in the Flutter ecosystem.
Goals
The long-term goal of this proposal is to lower the cost for people to create high-quality bespoke widget sets, whether to better fit their brand identity, further differentiate themselves from competing apps, or just to add whimsy.
The target audience includes people relatively new to Flutter, and people whose expertise does not include topics such as accessibility that are key to creating good widget sets.
As the appearance of the controls, rather than the operation of the controls, is the key concern in this proposal, the accessibility, interactivity (touch, mouse, keyboard), localization, and other non-visual aspects can be built to the highest standards without needing to be customizable.
Non-goals
This proposal does not intend to replace the Material widget set as Flutter's premium and out-of-the-box default widget set, nor is it intended for this proposal to be used to reimplement a widget set with the nuance and detail of something like the Material controls.
Complicated widgets such as rich text editors, spreadsheets, or controls for editing an image are also out of scope.
Related issues
* #53059 Suggestion: decouple more widgets from Android/iOS design guidelines
Background
One of the features of Flutter that we have long touted is the ability for people to write their own widget sets. People have occasionally taken us up on that; some examples are listed below. However, we have not seen as many such packages as we would have expected, and anecdotally people report that doing this is too difficult to be worth the effort.
The tables below summarize the state of some of these libraries (in alphabetical order), plus the Material and Cupertino libraries for completeness. One immediate thing to notice is how there isn't a single widget set package that has no dependencies on the Material library. The closest is the arna package, which only uses Material for localizations and icons, and our own chicago package, which aims to not rely on Material but still has some dependencies today. Even arna, though, can hardly be said to be independent of the Material library as it draws heavily from the Material implementation, following its API extremely closely (e.g. down to having a GridTileBar).
Depending on the Material library is not a problem in general; some widget sets, such as yaru_widgets, are explicitly little more than themed Material widgets and widgets built by composing Material widgets. Such widget sets are valuable, but are limited in the extent to which they can change the look of the controls. For example, while a Material checkbox control's colors can be changed, and while the shader that renders the splash can be adjusted, fundamentally a Material checkbox has a specific shape and animation that intentionally cannot be customized (because doing so would make it not a Material checkbox).
Widget Set
	Widget set dependency
	cupertino
	None
	material
	Cupertino
	arna
	Material for localizations, icons (but heavily based on Material)
	chicago[1]
	Material for text fields, bottom sheets, popup menus
	fluent_ui
	Material
	getwidget
	Material; Cupertino for the activity indicator
	glassmorphism_widgets
	Material[2]
	libadwaita
	Material
	macos_ui
	Material and Cupertino
	neon_widgets
	Material
	one_ui
	Material
	phoenix_widgets
	Material; Cupertino for some dialogs
	ud_widgets
	Material
	yaru_widgets
	Material
	

Widgets
	c
	m
	a
	c
	f
	g
	g
	l
	m
	n
	o
	p
	u
	y
	About box
	N
	Y
	Y
	N
	N
	N
	N
	Y
	N
	N
	N
	N
	N
	N
	Avatar
	N
	Y
	Y
	N
	Y
	Y
	N
	Y
	Y
	N
	N
	N
	N
	N
	Badge
	N
	N
	N
	N
	Y
	Y
	N
	N
	N
	N
	N
	N
	N
	N
	Bottom Bar
	Y
	Y
	Y
	N
	Y
	Y
	Y
	N
	N
	N
	Y
	Y
	N
	N
	Buttons
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Card / Container
	N
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	N
	Y
	N
	Y
	Y
	Y
	Carousel
	N
	N
	N
	N
	N
	Y
	N
	N
	N
	N
	N
	Y
	N
	Y
	Checkbox
	N
	Y
	Y
	Y
	Y
	Y
	N
	N
	Y
	N
	N
	N
	N
	Y
	Color Picker
	N
	N
	N
	N
	N
	N
	N
	N
	Y
	N
	N
	N
	N
	Y
	Combo Box
	N
	N
	N
	N
	Y
	N
	N
	N
	N
	N
	N
	N
	N
	N
	Date/Time Pickers
	Y
	Y
	Y
	Y
	Y
	N
	N
	N
	Y
	N
	N
	N
	N
	N
	Dialogs
	Y
	Y
	Y
	Y
	Y
	Y
	N
	Y
	Y
	N
	Y
	Y
	Y
	Y
	Disclosure
	N
	Y
	Y
	Y
	Y
	Y
	N
	Y
	Y
	N
	N
	Y
	N
	Y
	Divider
	N
	Y
	Y
	N
	N
	N
	N
	N
	N
	Y
	N
	N
	Y
	N
	Drawer
	N
	Y
	Y
	N
	N
	Y
	Y
	Y
	Y
	N
	N
	N
	N
	N
	Dropdown
	N
	Y
	Y
	Y
	Y
	Y
	N
	Y
	Y
	Y
	N
	Y
	N
	N
	Grid Tile
	N
	Y
	Y
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	Header
	Y
	Y
	Y
	N
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Y
	Header (Scrolling)
	Y
	Y
	Y
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	License Page
	N
	Y
	Y
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	N
	List Box
	Y
	Y
	N
	Y
	Y
	N
	N
